2023-05-18 18:25:51,889 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 18:25:51,892 nsop_BigObject_NTUST_Data_4018(2053)_1.xlsx
2023-05-18 18:25:52,265 Model is running...
2023-05-18 18:25:53,321 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 18:25:53,321 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,422 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-18 18:25:53,422 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,422 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2023-05-18 18:25:53,422 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,422 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2023-05-18 18:25:53,422 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mingliu.ttc', name='MingLiU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 18:25:53,423 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-18 18:25:53,424 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 18:25:53,425 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-18 18:25:53,425 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-18 18:25:53,425 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 18:25:53,425 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 18:25:53,425 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-05-18 18:25:53,565 result:4017:Execution succeed

2023-05-18 18:25:53,565 result:4017:Execution failed:Incorrect input data

2023-05-18 18:25:53,565 nsop_BigObject_NTUST_Data_4018(2053)_10.xlsx
2023-05-18 18:25:53,653 Model is running...
2023-05-18 18:25:54,757 result:4017:Execution succeed

2023-05-18 18:25:54,757 result:4017:Execution failed:Incorrect input data

2023-05-18 18:25:54,757 nsop_BigObject_NTUST_Data_4018(2053)_100.xlsx
2023-05-18 18:25:54,847 Model is running...
2023-05-18 18:25:55,985 result:4017:Execution succeed

2023-05-18 18:25:55,985 result:4017:Execution failed:Incorrect input data

2023-05-18 18:25:55,985 nsop_BigObject_NTUST_Data_4018(2053)_11.xlsx
2023-05-18 18:25:56,075 Model is running...
2023-05-18 18:25:57,169 result:4017:Execution succeed

2023-05-18 18:25:57,169 result:4017:Execution failed:Incorrect input data

2023-05-18 18:25:57,169 nsop_BigObject_NTUST_Data_4018(2053)_12.xlsx
2023-05-18 18:25:57,273 Model is running...
2023-05-18 18:25:58,409 result:4017:Execution succeed

2023-05-18 18:25:58,410 result:4017:Execution failed:Incorrect input data

2023-05-18 18:25:58,410 nsop_BigObject_NTUST_Data_4018(2053)_13.xlsx
2023-05-18 18:25:58,499 Model is running...
2023-05-18 18:25:59,576 result:4017:Execution succeed

2023-05-18 18:25:59,576 result:4017:Execution failed:Incorrect input data

2023-05-18 18:25:59,576 nsop_BigObject_NTUST_Data_4018(2053)_14.xlsx
2023-05-18 18:25:59,669 Model is running...
2023-05-18 18:26:00,860 result:4017:Execution succeed

2023-05-18 18:26:00,860 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:00,860 nsop_BigObject_NTUST_Data_4018(2053)_15.xlsx
2023-05-18 18:26:00,947 Model is running...
2023-05-18 18:26:02,058 result:4017:Execution succeed

2023-05-18 18:26:02,058 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:02,058 nsop_BigObject_NTUST_Data_4018(2053)_16.xlsx
2023-05-18 18:26:02,147 Model is running...
2023-05-18 18:26:03,281 result:4017:Execution succeed

2023-05-18 18:26:03,281 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:03,281 nsop_BigObject_NTUST_Data_4018(2053)_17.xlsx
2023-05-18 18:26:03,376 Model is running...
2023-05-18 18:26:04,492 result:4017:Execution succeed

2023-05-18 18:26:04,492 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:04,492 nsop_BigObject_NTUST_Data_4018(2053)_18.xlsx
2023-05-18 18:26:04,582 Model is running...
2023-05-18 18:26:05,711 result:4017:Execution succeed

2023-05-18 18:26:05,712 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:05,712 nsop_BigObject_NTUST_Data_4018(2053)_19.xlsx
2023-05-18 18:26:05,802 Model is running...
2023-05-18 18:26:06,869 result:4017:Execution succeed

2023-05-18 18:26:06,869 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:06,869 nsop_BigObject_NTUST_Data_4018(2053)_2.xlsx
2023-05-18 18:26:06,958 Model is running...
2023-05-18 18:26:07,995 result:4017:Execution succeed

2023-05-18 18:26:07,995 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:07,995 nsop_BigObject_NTUST_Data_4018(2053)_20.xlsx
2023-05-18 18:26:08,085 Model is running...
2023-05-18 18:26:09,181 result:4017:Execution succeed

2023-05-18 18:26:09,181 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:09,181 nsop_BigObject_NTUST_Data_4018(2053)_21.xlsx
2023-05-18 18:26:09,267 Model is running...
2023-05-18 18:26:10,387 result:4017:Execution succeed

2023-05-18 18:26:10,387 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:10,387 nsop_BigObject_NTUST_Data_4018(2053)_22.xlsx
2023-05-18 18:26:10,473 Model is running...
2023-05-18 18:26:11,510 result:4017:Execution succeed

2023-05-18 18:26:11,510 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:11,510 nsop_BigObject_NTUST_Data_4018(2053)_23.xlsx
2023-05-18 18:26:11,598 Model is running...
2023-05-18 18:26:12,658 result:4017:Execution succeed

2023-05-18 18:26:12,658 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:12,658 nsop_BigObject_NTUST_Data_4018(2053)_24.xlsx
2023-05-18 18:26:12,743 Model is running...
2023-05-18 18:26:13,814 result:4017:Execution succeed

2023-05-18 18:26:13,814 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:13,814 nsop_BigObject_NTUST_Data_4018(2053)_25.xlsx
2023-05-18 18:26:13,905 Model is running...
2023-05-18 18:26:14,945 result:4017:Execution succeed

2023-05-18 18:26:14,945 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:14,945 nsop_BigObject_NTUST_Data_4018(2053)_26.xlsx
2023-05-18 18:26:15,032 Model is running...
2023-05-18 18:26:16,071 result:4017:Execution succeed

2023-05-18 18:26:16,071 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:16,071 nsop_BigObject_NTUST_Data_4018(2053)_27.xlsx
2023-05-18 18:26:16,157 Model is running...
2023-05-18 18:26:17,232 result:4017:Execution succeed

2023-05-18 18:26:17,232 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:17,232 nsop_BigObject_NTUST_Data_4018(2053)_28.xlsx
2023-05-18 18:26:17,320 Model is running...
2023-05-18 18:26:18,379 result:4017:Execution succeed

2023-05-18 18:26:18,379 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:18,380 nsop_BigObject_NTUST_Data_4018(2053)_29.xlsx
2023-05-18 18:26:18,467 Model is running...
2023-05-18 18:26:19,527 result:4017:Execution succeed

2023-05-18 18:26:19,527 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:19,528 nsop_BigObject_NTUST_Data_4018(2053)_3.xlsx
2023-05-18 18:26:19,615 Model is running...
2023-05-18 18:26:20,661 result:4017:Execution succeed

2023-05-18 18:26:20,661 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:20,661 nsop_BigObject_NTUST_Data_4018(2053)_30.xlsx
2023-05-18 18:26:20,753 Model is running...
2023-05-18 18:26:21,820 result:4017:Execution succeed

2023-05-18 18:26:21,820 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:21,820 nsop_BigObject_NTUST_Data_4018(2053)_31.xlsx
2023-05-18 18:26:21,906 Model is running...
2023-05-18 18:26:23,092 result:4017:Execution succeed

2023-05-18 18:26:23,092 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:23,092 nsop_BigObject_NTUST_Data_4018(2053)_32.xlsx
2023-05-18 18:26:23,196 Model is running...
2023-05-18 18:26:24,483 result:4017:Execution succeed

2023-05-18 18:26:24,483 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:24,483 nsop_BigObject_NTUST_Data_4018(2053)_33.xlsx
2023-05-18 18:26:24,598 Model is running...
2023-05-18 18:26:25,777 result:4017:Execution succeed

2023-05-18 18:26:25,777 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:25,777 nsop_BigObject_NTUST_Data_4018(2053)_34.xlsx
2023-05-18 18:26:25,865 Model is running...
2023-05-18 18:26:26,981 result:4017:Execution succeed

2023-05-18 18:26:26,981 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:26,981 nsop_BigObject_NTUST_Data_4018(2053)_35.xlsx
2023-05-18 18:26:27,174 Model is running...
2023-05-18 18:26:28,285 result:4017:Execution succeed

2023-05-18 18:26:28,285 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:28,286 nsop_BigObject_NTUST_Data_4018(2053)_36.xlsx
2023-05-18 18:26:28,379 Model is running...
2023-05-18 18:26:29,545 result:4017:Execution succeed

2023-05-18 18:26:29,545 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:29,546 nsop_BigObject_NTUST_Data_4018(2053)_37.xlsx
2023-05-18 18:26:29,644 Model is running...
2023-05-18 18:26:30,772 result:4017:Execution succeed

2023-05-18 18:26:30,772 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:30,772 nsop_BigObject_NTUST_Data_4018(2053)_38.xlsx
2023-05-18 18:26:30,873 Model is running...
2023-05-18 18:26:32,047 result:4017:Execution succeed

2023-05-18 18:26:32,047 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:32,047 nsop_BigObject_NTUST_Data_4018(2053)_39.xlsx
2023-05-18 18:26:32,141 Model is running...
2023-05-18 18:26:33,246 result:4017:Execution succeed

2023-05-18 18:26:33,246 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:33,246 nsop_BigObject_NTUST_Data_4018(2053)_4.xlsx
2023-05-18 18:26:33,341 Model is running...
2023-05-18 18:26:34,524 result:4017:Execution succeed

2023-05-18 18:26:34,525 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:34,525 nsop_BigObject_NTUST_Data_4018(2053)_40.xlsx
2023-05-18 18:26:34,620 Model is running...
2023-05-18 18:26:35,824 result:4017:Execution succeed

2023-05-18 18:26:35,825 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:35,825 nsop_BigObject_NTUST_Data_4018(2053)_41.xlsx
2023-05-18 18:26:35,921 Model is running...
2023-05-18 18:26:37,027 result:4017:Execution succeed

2023-05-18 18:26:37,027 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:37,027 nsop_BigObject_NTUST_Data_4018(2053)_42.xlsx
2023-05-18 18:26:37,121 Model is running...
2023-05-18 18:26:38,256 result:4017:Execution succeed

2023-05-18 18:26:38,256 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:38,256 nsop_BigObject_NTUST_Data_4018(2053)_43.xlsx
2023-05-18 18:26:38,348 Model is running...
2023-05-18 18:26:39,539 result:4017:Execution succeed

2023-05-18 18:26:39,539 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:39,539 nsop_BigObject_NTUST_Data_4018(2053)_44.xlsx
2023-05-18 18:26:39,637 Model is running...
2023-05-18 18:26:40,792 result:4017:Execution succeed

2023-05-18 18:26:40,792 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:40,792 nsop_BigObject_NTUST_Data_4018(2053)_45.xlsx
2023-05-18 18:26:40,886 Model is running...
2023-05-18 18:26:42,058 result:4017:Execution succeed

2023-05-18 18:26:42,058 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:42,058 nsop_BigObject_NTUST_Data_4018(2053)_46.xlsx
2023-05-18 18:26:42,163 Model is running...
2023-05-18 18:26:43,339 result:4017:Execution succeed

2023-05-18 18:26:43,340 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:43,340 nsop_BigObject_NTUST_Data_4018(2053)_47.xlsx
2023-05-18 18:26:43,433 Model is running...
2023-05-18 18:26:44,547 result:4017:Execution succeed

2023-05-18 18:26:44,547 result:4017:Execution failed:Incorrect input data

2023-05-18 18:26:44,547 nsop_BigObject_NTUST_Data_4018(2053)_48.xlsx
