2023-05-24 15:52:09,151 This program is a property of National Taiwan University of Science and Technology.

2023-05-24 15:52:09,151 nsop_BigObject_NTUST_Data_4018(3053)_1.xlsx
2023-05-24 15:52:09,565 Model is running...
2023-05-24 15:52:13,136 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-24 15:52:13,136 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 16:14:18,436 Model is running...
2023-05-24 16:14:23,457 result:4017:Execution succeed

2023-05-24 16:14:23,457 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:23,457 nsop_BigObject_NTUST_Data_4018(5032)_70.xlsx
2023-05-24 16:14:23,561 Model is running...
2023-05-24 16:14:28,561 result:4017:Execution succeed

2023-05-24 16:14:28,561 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:28,561 nsop_BigObject_NTUST_Data_4018(5032)_71.xlsx
2023-05-24 16:14:28,673 Model is running...
2023-05-24 16:14:33,635 result:4017:Execution succeed

2023-05-24 16:14:33,635 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:33,635 nsop_BigObject_NTUST_Data_4018(5032)_72.xlsx
2023-05-24 16:14:33,747 Model is running...
2023-05-24 16:14:38,796 result:4017:Execution succeed

2023-05-24 16:14:38,804 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:38,804 nsop_BigObject_NTUST_Data_4018(5032)_73.xlsx
2023-05-24 16:14:38,908 Model is running...
2023-05-24 16:14:43,886 result:4017:Execution succeed

2023-05-24 16:14:43,886 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:43,886 nsop_BigObject_NTUST_Data_4018(5032)_74.xlsx
2023-05-24 16:14:43,991 Model is running...
2023-05-24 16:14:48,916 result:4017:Execution succeed

2023-05-24 16:14:48,916 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:48,916 nsop_BigObject_NTUST_Data_4018(5032)_75.xlsx
2023-05-24 16:14:49,036 Model is running...
2023-05-24 16:14:54,263 result:4017:Execution succeed

2023-05-24 16:14:54,263 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:54,263 nsop_BigObject_NTUST_Data_4018(5032)_76.xlsx
2023-05-24 16:14:54,543 Model is running...
2023-05-24 16:14:59,903 result:4017:Execution succeed

2023-05-24 16:14:59,911 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:59,911 nsop_BigObject_NTUST_Data_4018(5032)_77.xlsx
2023-05-24 16:15:00,015 Model is running...
2023-05-24 16:15:05,019 result:4017:Execution succeed

2023-05-24 16:15:05,019 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:05,027 nsop_BigObject_NTUST_Data_4018(5032)_78.xlsx
2023-05-24 16:15:05,132 Model is running...
2023-05-24 16:15:10,156 result:4017:Execution succeed

2023-05-24 16:15:10,156 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:10,156 nsop_BigObject_NTUST_Data_4018(5032)_79.xlsx
2023-05-24 16:15:10,261 Model is running...
2023-05-24 16:15:15,326 result:4017:Execution succeed

2023-05-24 16:15:15,326 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:15,326 nsop_BigObject_NTUST_Data_4018(5032)_8.xlsx
2023-05-24 16:15:15,438 Model is running...
2023-05-24 16:15:20,452 result:4017:Execution succeed

2023-05-24 16:15:20,452 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:20,452 nsop_BigObject_NTUST_Data_4018(5032)_80.xlsx
2023-05-24 16:15:20,564 Model is running...
2023-05-24 16:15:25,709 result:4017:Execution succeed

2023-05-24 16:15:25,709 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:25,709 nsop_BigObject_NTUST_Data_4018(5032)_81.xlsx
2023-05-24 16:15:25,813 Model is running...
2023-05-24 16:15:30,820 result:4017:Execution succeed

2023-05-24 16:15:30,820 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:30,820 nsop_BigObject_NTUST_Data_4018(5032)_82.xlsx
2023-05-24 16:15:30,932 Model is running...
2023-05-24 16:15:36,103 result:4017:Execution succeed

2023-05-24 16:15:36,103 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:36,103 nsop_BigObject_NTUST_Data_4018(5032)_83.xlsx
2023-05-24 16:15:36,231 Model is running...
2023-05-24 16:15:41,320 result:4017:Execution succeed

2023-05-24 16:15:41,320 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:41,320 nsop_BigObject_NTUST_Data_4018(5032)_84.xlsx
2023-05-24 16:15:41,432 Model is running...
2023-05-24 16:15:46,628 result:4017:Execution succeed

2023-05-24 16:15:46,628 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:46,628 nsop_BigObject_NTUST_Data_4018(5032)_85.xlsx
2023-05-24 16:15:46,741 Model is running...
2023-05-24 16:15:51,936 result:4017:Execution succeed

2023-05-24 16:15:51,939 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:51,939 nsop_BigObject_NTUST_Data_4018(5032)_86.xlsx
2023-05-24 16:15:52,043 Model is running...
2023-05-24 16:15:57,752 result:4017:Execution succeed

2023-05-24 16:15:57,752 result:4017:Execution failed:Incorrect input data

2023-05-24 16:15:57,752 nsop_BigObject_NTUST_Data_4018(5032)_87.xlsx
2023-05-24 16:15:57,856 Model is running...
2023-05-24 16:16:03,017 result:4017:Execution succeed

2023-05-24 16:16:03,017 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:03,017 nsop_BigObject_NTUST_Data_4018(5032)_88.xlsx
2023-05-24 16:16:03,138 Model is running...
2023-05-24 16:16:08,357 result:4017:Execution succeed

2023-05-24 16:16:08,357 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:08,357 nsop_BigObject_NTUST_Data_4018(5032)_89.xlsx
2023-05-24 16:16:08,477 Model is running...
2023-05-24 16:16:13,744 result:4017:Execution succeed

2023-05-24 16:16:13,744 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:13,744 nsop_BigObject_NTUST_Data_4018(5032)_9.xlsx
2023-05-24 16:16:13,873 Model is running...
2023-05-24 16:16:18,981 result:4017:Execution succeed

2023-05-24 16:16:18,981 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:18,981 nsop_BigObject_NTUST_Data_4018(5032)_90.xlsx
2023-05-24 16:16:19,093 Model is running...
2023-05-24 16:16:24,068 result:4017:Execution succeed

2023-05-24 16:16:24,068 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:24,068 nsop_BigObject_NTUST_Data_4018(5032)_91.xlsx
2023-05-24 16:16:24,173 Model is running...
2023-05-24 16:16:29,108 result:4017:Execution succeed

2023-05-24 16:16:29,108 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:29,108 nsop_BigObject_NTUST_Data_4018(5032)_92.xlsx
2023-05-24 16:16:29,220 Model is running...
2023-05-24 16:16:34,226 result:4017:Execution succeed

2023-05-24 16:16:34,226 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:34,226 nsop_BigObject_NTUST_Data_4018(5032)_93.xlsx
2023-05-24 16:16:34,338 Model is running...
2023-05-24 16:16:39,336 result:4017:Execution succeed

2023-05-24 16:16:39,336 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:39,336 nsop_BigObject_NTUST_Data_4018(5032)_94.xlsx
2023-05-24 16:16:39,456 Model is running...
2023-05-24 16:16:44,508 result:4017:Execution succeed

2023-05-24 16:16:44,508 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:44,508 nsop_BigObject_NTUST_Data_4018(5032)_95.xlsx
2023-05-24 16:16:44,620 Model is running...
2023-05-24 16:16:49,573 result:4017:Execution succeed

2023-05-24 16:16:49,573 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:49,573 nsop_BigObject_NTUST_Data_4018(5032)_96.xlsx
2023-05-24 16:16:49,677 Model is running...
2023-05-24 16:16:55,018 result:4017:Execution succeed

2023-05-24 16:16:55,018 result:4017:Execution failed:Incorrect input data

2023-05-24 16:16:55,018 nsop_BigObject_NTUST_Data_4018(5032)_97.xlsx
2023-05-24 16:16:55,159 Model is running...
2023-05-24 16:17:00,446 result:4017:Execution succeed

2023-05-24 16:17:00,446 result:4017:Execution failed:Incorrect input data

2023-05-24 16:17:00,446 nsop_BigObject_NTUST_Data_4018(5032)_98.xlsx
2023-05-24 16:17:00,550 Model is running...
2023-05-24 16:17:05,511 result:4017:Execution succeed

2023-05-24 16:17:05,511 result:4017:Execution failed:Incorrect input data

2023-05-24 16:17:05,511 nsop_BigObject_NTUST_Data_4018(5032)_99.xlsx
2023-05-24 16:17:05,631 Model is running...
2023-05-24 16:17:11,322 result:4017:Execution succeed

2023-05-24 16:17:11,322 result:4017:Execution failed:Incorrect input data

2023-05-24 16:17:54,501 This program is a property of National Taiwan University of Science and Technology.

2023-05-24 16:17:54,501 nsop_BigObject_NTUST_Data_4018(5053)_1.xlsx
2023-05-24 16:17:54,637 Model is running...
2023-05-24 16:18:00,354 result:4017:Execution succeed

2023-05-24 16:18:00,354 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:00,354 nsop_BigObject_NTUST_Data_4018(5053)_10.xlsx
2023-05-24 16:18:00,466 Model is running...
2023-05-24 16:18:05,754 result:4017:Execution succeed

2023-05-24 16:18:05,754 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:05,754 nsop_BigObject_NTUST_Data_4018(5053)_100.xlsx
2023-05-24 16:18:05,866 Model is running...
2023-05-24 16:18:11,148 result:4017:Execution succeed

2023-05-24 16:18:11,148 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:11,148 nsop_BigObject_NTUST_Data_4018(5053)_11.xlsx
2023-05-24 16:18:11,276 Model is running...
2023-05-24 16:18:16,519 result:4017:Execution succeed

2023-05-24 16:18:16,519 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:16,519 nsop_BigObject_NTUST_Data_4018(5053)_12.xlsx
2023-05-24 16:18:16,648 Model is running...
2023-05-24 16:18:21,902 result:4017:Execution succeed

2023-05-24 16:18:21,902 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:21,902 nsop_BigObject_NTUST_Data_4018(5053)_13.xlsx
2023-05-24 16:18:22,014 Model is running...
2023-05-24 16:18:27,341 result:4017:Execution succeed

2023-05-24 16:18:27,341 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:27,341 nsop_BigObject_NTUST_Data_4018(5053)_14.xlsx
2023-05-24 16:18:27,461 Model is running...
2023-05-24 16:18:32,920 result:4017:Execution succeed

2023-05-24 16:18:32,920 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:32,920 nsop_BigObject_NTUST_Data_4018(5053)_15.xlsx
2023-05-24 16:18:33,048 Model is running...
2023-05-24 16:18:38,364 result:4017:Execution succeed

2023-05-24 16:18:38,364 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:38,364 nsop_BigObject_NTUST_Data_4018(5053)_16.xlsx
2023-05-24 16:18:38,484 Model is running...
2023-05-24 16:18:43,769 result:4017:Execution succeed

2023-05-24 16:18:43,769 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:43,769 nsop_BigObject_NTUST_Data_4018(5053)_17.xlsx
2023-05-24 16:18:43,889 Model is running...
2023-05-24 16:18:49,145 result:4017:Execution succeed

2023-05-24 16:18:49,145 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:49,145 nsop_BigObject_NTUST_Data_4018(5053)_18.xlsx
2023-05-24 16:18:49,257 Model is running...
2023-05-24 16:18:54,976 result:4017:Execution succeed

2023-05-24 16:18:54,976 result:4017:Execution failed:Incorrect input data

2023-05-24 16:18:54,976 nsop_BigObject_NTUST_Data_4018(5053)_19.xlsx
2023-05-24 16:18:55,125 Model is running...
2023-05-24 16:19:00,643 result:4017:Execution succeed

2023-05-24 16:19:00,643 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:00,643 nsop_BigObject_NTUST_Data_4018(5053)_2.xlsx
2023-05-24 16:19:00,755 Model is running...
2023-05-24 16:19:05,978 result:4017:Execution succeed

2023-05-24 16:19:05,978 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:05,978 nsop_BigObject_NTUST_Data_4018(5053)_20.xlsx
2023-05-24 16:19:06,106 Model is running...
2023-05-24 16:19:11,461 result:4017:Execution succeed

2023-05-24 16:19:11,461 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:11,461 nsop_BigObject_NTUST_Data_4018(5053)_21.xlsx
2023-05-24 16:19:11,589 Model is running...
2023-05-24 16:19:16,894 result:4017:Execution succeed

2023-05-24 16:19:16,894 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:16,894 nsop_BigObject_NTUST_Data_4018(5053)_22.xlsx
2023-05-24 16:19:17,023 Model is running...
2023-05-24 16:19:22,467 result:4017:Execution succeed

2023-05-24 16:19:22,467 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:22,467 nsop_BigObject_NTUST_Data_4018(5053)_23.xlsx
2023-05-24 16:19:22,579 Model is running...
2023-05-24 16:19:27,973 result:4017:Execution succeed

2023-05-24 16:19:27,973 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:27,973 nsop_BigObject_NTUST_Data_4018(5053)_24.xlsx
2023-05-24 16:19:28,093 Model is running...
2023-05-24 16:19:33,377 result:4017:Execution succeed

2023-05-24 16:19:33,377 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:33,377 nsop_BigObject_NTUST_Data_4018(5053)_25.xlsx
2023-05-24 16:19:33,497 Model is running...
2023-05-24 16:19:38,749 result:4017:Execution succeed

2023-05-24 16:19:38,749 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:38,749 nsop_BigObject_NTUST_Data_4018(5053)_26.xlsx
2023-05-24 16:19:38,981 Model is running...
2023-05-24 16:19:44,337 result:4017:Execution succeed

2023-05-24 16:19:44,337 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:44,337 nsop_BigObject_NTUST_Data_4018(5053)_27.xlsx
2023-05-24 16:19:44,442 Model is running...
2023-05-24 16:19:49,694 result:4017:Execution succeed

2023-05-24 16:19:49,694 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:49,694 nsop_BigObject_NTUST_Data_4018(5053)_28.xlsx
2023-05-24 16:19:49,805 Model is running...
2023-05-24 16:19:55,531 result:4017:Execution succeed

2023-05-24 16:19:55,539 result:4017:Execution failed:Incorrect input data

2023-05-24 16:19:55,539 nsop_BigObject_NTUST_Data_4018(5053)_29.xlsx
2023-05-24 16:19:55,675 Model is running...
2023-05-24 16:20:01,230 result:4017:Execution succeed

2023-05-24 16:20:01,230 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:01,230 nsop_BigObject_NTUST_Data_4018(5053)_3.xlsx
2023-05-24 16:20:01,342 Model is running...
2023-05-24 16:20:06,652 result:4017:Execution succeed

2023-05-24 16:20:06,652 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:06,652 nsop_BigObject_NTUST_Data_4018(5053)_30.xlsx
2023-05-24 16:20:06,773 Model is running...
2023-05-24 16:20:12,179 result:4017:Execution succeed

2023-05-24 16:20:12,179 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:12,179 nsop_BigObject_NTUST_Data_4018(5053)_31.xlsx
2023-05-24 16:20:12,290 Model is running...
2023-05-24 16:20:17,587 result:4017:Execution succeed

2023-05-24 16:20:17,587 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:17,587 nsop_BigObject_NTUST_Data_4018(5053)_32.xlsx
2023-05-24 16:20:17,707 Model is running...
2023-05-24 16:20:22,951 result:4017:Execution succeed

2023-05-24 16:20:22,951 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:22,951 nsop_BigObject_NTUST_Data_4018(5053)_33.xlsx
2023-05-24 16:20:23,071 Model is running...
2023-05-24 16:20:28,345 result:4017:Execution succeed

2023-05-24 16:20:28,345 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:28,345 nsop_BigObject_NTUST_Data_4018(5053)_34.xlsx
2023-05-24 16:20:28,465 Model is running...
2023-05-24 16:20:33,767 result:4017:Execution succeed

2023-05-24 16:20:33,767 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:33,767 nsop_BigObject_NTUST_Data_4018(5053)_35.xlsx
2023-05-24 16:20:33,887 Model is running...
2023-05-24 16:20:39,121 result:4017:Execution succeed

2023-05-24 16:20:39,121 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:39,121 nsop_BigObject_NTUST_Data_4018(5053)_36.xlsx
2023-05-24 16:20:39,265 Model is running...
2023-05-24 16:20:44,598 result:4017:Execution succeed

2023-05-24 16:20:44,598 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:44,598 nsop_BigObject_NTUST_Data_4018(5053)_37.xlsx
2023-05-24 16:20:44,702 Model is running...
2023-05-24 16:20:49,976 result:4017:Execution succeed

2023-05-24 16:20:49,976 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:49,976 nsop_BigObject_NTUST_Data_4018(5053)_38.xlsx
2023-05-24 16:20:50,098 Model is running...
2023-05-24 16:20:55,876 result:4017:Execution succeed

2023-05-24 16:20:55,876 result:4017:Execution failed:Incorrect input data

2023-05-24 16:20:55,876 nsop_BigObject_NTUST_Data_4018(5053)_39.xlsx
2023-05-24 16:20:56,012 Model is running...
2023-05-24 16:21:01,625 result:4017:Execution succeed

2023-05-24 16:21:01,625 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:01,625 nsop_BigObject_NTUST_Data_4018(5053)_4.xlsx
2023-05-24 16:21:01,737 Model is running...
2023-05-24 16:21:07,072 result:4017:Execution succeed

2023-05-24 16:21:07,072 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:07,072 nsop_BigObject_NTUST_Data_4018(5053)_40.xlsx
2023-05-24 16:21:07,192 Model is running...
2023-05-24 16:21:12,565 result:4017:Execution succeed

2023-05-24 16:21:12,565 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:12,565 nsop_BigObject_NTUST_Data_4018(5053)_41.xlsx
2023-05-24 16:21:12,685 Model is running...
2023-05-24 16:21:17,989 result:4017:Execution succeed

2023-05-24 16:21:17,989 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:17,989 nsop_BigObject_NTUST_Data_4018(5053)_42.xlsx
2023-05-24 16:21:18,101 Model is running...
2023-05-24 16:21:23,332 result:4017:Execution succeed

2023-05-24 16:21:23,332 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:23,332 nsop_BigObject_NTUST_Data_4018(5053)_43.xlsx
2023-05-24 16:21:23,452 Model is running...
2023-05-24 16:21:28,723 result:4017:Execution succeed

2023-05-24 16:21:28,723 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:28,723 nsop_BigObject_NTUST_Data_4018(5053)_44.xlsx
2023-05-24 16:21:28,835 Model is running...
2023-05-24 16:21:34,153 result:4017:Execution succeed

2023-05-24 16:21:34,153 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:34,153 nsop_BigObject_NTUST_Data_4018(5053)_45.xlsx
2023-05-24 16:21:34,273 Model is running...
2023-05-24 16:21:39,600 result:4017:Execution succeed

2023-05-24 16:21:39,600 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:39,600 nsop_BigObject_NTUST_Data_4018(5053)_46.xlsx
2023-05-24 16:21:39,712 Model is running...
2023-05-24 16:21:44,994 result:4017:Execution succeed

2023-05-24 16:21:44,994 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:44,994 nsop_BigObject_NTUST_Data_4018(5053)_47.xlsx
2023-05-24 16:21:45,106 Model is running...
2023-05-24 16:21:50,440 result:4017:Execution succeed

2023-05-24 16:21:50,440 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:50,441 nsop_BigObject_NTUST_Data_4018(5053)_48.xlsx
2023-05-24 16:21:50,560 Model is running...
2023-05-24 16:21:56,340 result:4017:Execution succeed

2023-05-24 16:21:56,340 result:4017:Execution failed:Incorrect input data

2023-05-24 16:21:56,340 nsop_BigObject_NTUST_Data_4018(5053)_49.xlsx
2023-05-24 16:21:56,485 Model is running...
2023-05-24 16:22:02,209 result:4017:Execution succeed

2023-05-24 16:22:02,209 result:4017:Execution failed:Incorrect input data

2023-05-24 16:22:02,209 nsop_BigObject_NTUST_Data_4018(5053)_5.xlsx
2023-05-24 16:22:02,329 Model is running...
2023-05-24 16:22:07,691 result:4017:Execution succeed

2023-05-24 16:22:07,691 result:4017:Execution failed:Incorrect input data

2023-05-24 16:22:07,691 nsop_BigObject_NTUST_Data_4018(5053)_50.xlsx
2023-05-24 16:22:07,810 Model is running...
2023-05-24 16:22:13,243 result:4017:Execution succeed
