2023-06-05 11:42:08,351 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:42:08,352 nsop_BigObject_NTUST_Data_4018(10032).xlsx
2023-06-05 11:42:08,768 Model is running...
2023-06-05 11:43:18,690 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:43:18,691 nsop_BigObject_NTUST_Data_4018(10032).xlsx
2023-06-05 11:43:18,840 Model is running...
2023-06-05 11:43:50,261 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:43:50,266 nsop_BigObject_NTUST_Data_4018(10032)_1.xlsx
2023-06-05 11:43:50,417 Model is running...
2023-06-05 11:44:02,251 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:44:02,252 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:44:02,359 Model is running...
2023-06-05 11:44:03,439 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-06-05 11:44:03,439 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-06-06 15:30:13,819 Model is running...
2023-06-06 15:30:16,732 result:4017:Execution succeed

2023-06-06 15:30:16,732 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:16,732 nsop_BigObject_NTUST_Data_4018(2032)_30.xlsx
2023-06-06 15:30:16,829 Model is running...
2023-06-06 15:30:19,748 result:4017:Execution succeed

2023-06-06 15:30:19,748 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:19,748 nsop_BigObject_NTUST_Data_4018(2032)_31.xlsx
2023-06-06 15:30:19,848 Model is running...
2023-06-06 15:30:22,796 result:4017:Execution succeed

2023-06-06 15:30:22,796 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:22,796 nsop_BigObject_NTUST_Data_4018(2032)_32.xlsx
2023-06-06 15:30:22,907 Model is running...
2023-06-06 15:30:25,827 result:4017:Execution succeed

2023-06-06 15:30:25,827 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:25,827 nsop_BigObject_NTUST_Data_4018(2032)_33.xlsx
2023-06-06 15:30:25,922 Model is running...
2023-06-06 15:30:28,785 result:4017:Execution succeed

2023-06-06 15:30:28,786 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:28,786 nsop_BigObject_NTUST_Data_4018(2032)_34.xlsx
2023-06-06 15:30:28,883 Model is running...
2023-06-06 15:30:31,715 result:4017:Execution succeed

2023-06-06 15:30:31,715 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:31,716 nsop_BigObject_NTUST_Data_4018(2032)_35.xlsx
2023-06-06 15:30:31,817 Model is running...
2023-06-06 15:30:34,762 result:4017:Execution succeed

2023-06-06 15:30:34,762 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:34,762 nsop_BigObject_NTUST_Data_4018(2032)_36.xlsx
2023-06-06 15:30:34,868 Model is running...
2023-06-06 15:30:37,770 result:4017:Execution succeed

2023-06-06 15:30:37,770 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:37,770 nsop_BigObject_NTUST_Data_4018(2032)_37.xlsx
2023-06-06 15:30:37,882 Model is running...
2023-06-06 15:30:40,822 result:4017:Execution succeed

2023-06-06 15:30:40,822 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:40,822 nsop_BigObject_NTUST_Data_4018(2032)_38.xlsx
2023-06-06 15:30:40,926 Model is running...
2023-06-06 15:30:44,025 result:4017:Execution succeed

2023-06-06 15:30:44,026 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:44,026 nsop_BigObject_NTUST_Data_4018(2032)_39.xlsx
2023-06-06 15:30:44,163 Model is running...
2023-06-06 15:30:47,523 result:4017:Execution succeed

2023-06-06 15:30:47,523 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:47,523 nsop_BigObject_NTUST_Data_4018(2032)_4.xlsx
2023-06-06 15:30:47,625 Model is running...
2023-06-06 15:30:50,544 result:4017:Execution succeed

2023-06-06 15:30:50,544 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:50,545 nsop_BigObject_NTUST_Data_4018(2032)_40.xlsx
2023-06-06 15:30:50,641 Model is running...
2023-06-06 15:30:53,619 result:4017:Execution succeed

2023-06-06 15:30:53,619 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:53,620 nsop_BigObject_NTUST_Data_4018(2032)_41.xlsx
2023-06-06 15:30:53,730 Model is running...
2023-06-06 15:30:56,595 result:4017:Execution succeed

2023-06-06 15:30:56,595 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:56,595 nsop_BigObject_NTUST_Data_4018(2032)_42.xlsx
2023-06-06 15:30:56,712 Model is running...
2023-06-06 15:30:59,572 result:4017:Execution succeed

2023-06-06 15:30:59,572 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:59,573 nsop_BigObject_NTUST_Data_4018(2032)_43.xlsx
2023-06-06 15:30:59,675 Model is running...
2023-06-06 15:31:02,564 result:4017:Execution succeed

2023-06-06 15:31:02,565 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:02,565 nsop_BigObject_NTUST_Data_4018(2032)_44.xlsx
2023-06-06 15:31:02,659 Model is running...
2023-06-06 15:31:05,525 result:4017:Execution succeed

2023-06-06 15:31:05,525 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:05,525 nsop_BigObject_NTUST_Data_4018(2032)_45.xlsx
2023-06-06 15:31:05,634 Model is running...
2023-06-06 15:31:08,548 result:4017:Execution succeed

2023-06-06 15:31:08,548 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:08,548 nsop_BigObject_NTUST_Data_4018(2032)_46.xlsx
2023-06-06 15:31:08,650 Model is running...
2023-06-06 15:31:11,549 result:4017:Execution succeed

2023-06-06 15:31:11,549 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:11,550 nsop_BigObject_NTUST_Data_4018(2032)_47.xlsx
2023-06-06 15:31:11,652 Model is running...
2023-06-06 15:31:14,490 result:4017:Execution succeed

2023-06-06 15:31:14,490 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:14,491 nsop_BigObject_NTUST_Data_4018(2032)_48.xlsx
2023-06-06 15:31:14,586 Model is running...
2023-06-06 15:31:17,476 result:4017:Execution succeed

2023-06-06 15:31:17,477 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:17,477 nsop_BigObject_NTUST_Data_4018(2032)_49.xlsx
2023-06-06 15:31:17,577 Model is running...
2023-06-06 15:31:20,421 result:4017:Execution succeed

2023-06-06 15:31:20,422 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:20,422 nsop_BigObject_NTUST_Data_4018(2032)_5.xlsx
2023-06-06 15:31:20,531 Model is running...
2023-06-06 15:31:23,454 result:4017:Execution succeed

2023-06-06 15:31:23,454 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:23,454 nsop_BigObject_NTUST_Data_4018(2032)_50.xlsx
2023-06-06 15:31:23,556 Model is running...
2023-06-06 15:31:26,459 result:4017:Execution succeed

2023-06-06 15:31:26,460 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:26,460 nsop_BigObject_NTUST_Data_4018(2032)_51.xlsx
2023-06-06 15:31:26,572 Model is running...
2023-06-06 15:31:29,439 result:4017:Execution succeed

2023-06-06 15:31:29,440 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:29,440 nsop_BigObject_NTUST_Data_4018(2032)_52.xlsx
2023-06-06 15:31:29,540 Model is running...
2023-06-06 15:31:32,394 result:4017:Execution succeed

2023-06-06 15:31:32,395 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:32,395 nsop_BigObject_NTUST_Data_4018(2032)_53.xlsx
2023-06-06 15:31:32,493 Model is running...
2023-06-06 15:31:35,328 result:4017:Execution succeed

2023-06-06 15:31:35,329 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:35,329 nsop_BigObject_NTUST_Data_4018(2032)_54.xlsx
2023-06-06 15:31:35,432 Model is running...
2023-06-06 15:31:38,336 result:4017:Execution succeed

2023-06-06 15:31:38,336 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:38,336 nsop_BigObject_NTUST_Data_4018(2032)_55.xlsx
2023-06-06 15:31:38,426 Model is running...
2023-06-06 15:31:41,259 result:4017:Execution succeed

2023-06-06 15:31:41,259 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:41,259 nsop_BigObject_NTUST_Data_4018(2032)_56.xlsx
2023-06-06 15:31:41,357 Model is running...
2023-06-06 15:31:44,945 result:4017:Execution succeed

2023-06-06 15:31:44,945 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:44,945 nsop_BigObject_NTUST_Data_4018(2032)_57.xlsx
2023-06-06 15:31:45,091 Model is running...
2023-06-06 15:31:48,504 result:4017:Execution succeed

2023-06-06 15:31:48,505 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:48,505 nsop_BigObject_NTUST_Data_4018(2032)_58.xlsx
2023-06-06 15:31:48,610 Model is running...
2023-06-06 15:31:51,705 result:4017:Execution succeed

2023-06-06 15:31:51,705 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:51,705 nsop_BigObject_NTUST_Data_4018(2032)_59.xlsx
2023-06-06 15:31:51,806 Model is running...
2023-06-06 15:31:54,795 result:4017:Execution succeed

2023-06-06 15:31:54,795 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:54,795 nsop_BigObject_NTUST_Data_4018(2032)_6.xlsx
2023-06-06 15:31:54,897 Model is running...
2023-06-06 15:31:57,924 result:4017:Execution succeed

2023-06-06 15:31:57,925 result:4017:Execution failed:Incorrect input data

2023-06-06 15:31:57,925 nsop_BigObject_NTUST_Data_4018(2032)_60.xlsx
2023-06-06 15:31:58,029 Model is running...
2023-06-06 15:32:01,069 result:4017:Execution succeed

2023-06-06 15:32:01,070 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:01,070 nsop_BigObject_NTUST_Data_4018(2032)_61.xlsx
2023-06-06 15:32:01,195 Model is running...
2023-06-06 15:32:04,265 result:4017:Execution succeed

2023-06-06 15:32:04,265 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:04,265 nsop_BigObject_NTUST_Data_4018(2032)_62.xlsx
2023-06-06 15:32:04,397 Model is running...
2023-06-06 15:32:07,461 result:4017:Execution succeed

2023-06-06 15:32:07,461 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:07,461 nsop_BigObject_NTUST_Data_4018(2032)_63.xlsx
2023-06-06 15:32:07,565 Model is running...
2023-06-06 15:32:10,513 result:4017:Execution succeed

2023-06-06 15:32:10,513 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:10,513 nsop_BigObject_NTUST_Data_4018(2032)_64.xlsx
2023-06-06 15:32:10,756 Model is running...
2023-06-06 15:32:13,635 result:4017:Execution succeed

2023-06-06 15:32:13,635 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:13,635 nsop_BigObject_NTUST_Data_4018(2032)_65.xlsx
2023-06-06 15:32:13,745 Model is running...
2023-06-06 15:32:16,873 result:4017:Execution succeed

2023-06-06 15:32:16,874 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:16,874 nsop_BigObject_NTUST_Data_4018(2032)_66.xlsx
2023-06-06 15:32:16,992 Model is running...
2023-06-06 15:32:19,811 result:4017:Execution succeed

2023-06-06 15:32:19,811 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:19,811 nsop_BigObject_NTUST_Data_4018(2032)_67.xlsx
2023-06-06 15:32:19,911 Model is running...
2023-06-06 15:32:22,786 result:4017:Execution succeed

2023-06-06 15:32:22,786 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:22,786 nsop_BigObject_NTUST_Data_4018(2032)_68.xlsx
2023-06-06 15:32:22,896 Model is running...
2023-06-06 15:32:25,891 result:4017:Execution succeed

2023-06-06 15:32:25,891 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:25,892 nsop_BigObject_NTUST_Data_4018(2032)_69.xlsx
2023-06-06 15:32:25,987 Model is running...
2023-06-06 15:32:28,856 result:4017:Execution succeed

2023-06-06 15:32:28,856 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:28,856 nsop_BigObject_NTUST_Data_4018(2032)_7.xlsx
2023-06-06 15:32:28,958 Model is running...
2023-06-06 15:32:31,792 result:4017:Execution succeed

2023-06-06 15:32:31,792 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:31,792 nsop_BigObject_NTUST_Data_4018(2032)_70.xlsx
2023-06-06 15:32:31,901 Model is running...
2023-06-06 15:32:34,713 result:4017:Execution succeed

2023-06-06 15:32:34,714 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:34,714 nsop_BigObject_NTUST_Data_4018(2032)_71.xlsx
2023-06-06 15:32:34,825 Model is running...
2023-06-06 15:32:37,607 result:4017:Execution succeed

2023-06-06 15:32:37,607 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:37,607 nsop_BigObject_NTUST_Data_4018(2032)_72.xlsx
2023-06-06 15:32:37,715 Model is running...
2023-06-06 15:32:40,590 result:4017:Execution succeed

2023-06-06 15:32:40,590 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:40,590 nsop_BigObject_NTUST_Data_4018(2032)_73.xlsx
2023-06-06 15:32:40,692 Model is running...
2023-06-06 15:32:43,697 result:4017:Execution succeed

2023-06-06 15:32:43,697 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:43,697 nsop_BigObject_NTUST_Data_4018(2032)_74.xlsx
2023-06-06 15:32:43,816 Model is running...
2023-06-06 15:32:47,263 result:4017:Execution succeed

2023-06-06 15:32:47,263 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:47,263 nsop_BigObject_NTUST_Data_4018(2032)_75.xlsx
2023-06-06 15:32:47,368 Model is running...
2023-06-06 15:32:50,286 result:4017:Execution succeed

2023-06-06 15:32:50,286 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:50,286 nsop_BigObject_NTUST_Data_4018(2032)_76.xlsx
2023-06-06 15:32:50,385 Model is running...
2023-06-06 15:32:53,215 result:4017:Execution succeed

2023-06-06 15:32:53,215 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:53,216 nsop_BigObject_NTUST_Data_4018(2032)_77.xlsx
2023-06-06 15:32:53,315 Model is running...
2023-06-06 15:32:56,124 result:4017:Execution succeed

2023-06-06 15:32:56,124 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:56,124 nsop_BigObject_NTUST_Data_4018(2032)_78.xlsx
2023-06-06 15:32:56,248 Model is running...
2023-06-06 15:32:59,090 result:4017:Execution succeed

2023-06-06 15:32:59,090 result:4017:Execution failed:Incorrect input data

2023-06-06 15:32:59,090 nsop_BigObject_NTUST_Data_4018(2032)_79.xlsx
2023-06-06 15:32:59,204 Model is running...
2023-06-06 15:33:02,073 result:4017:Execution succeed

2023-06-06 15:33:02,074 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:02,074 nsop_BigObject_NTUST_Data_4018(2032)_8.xlsx
2023-06-06 15:33:02,176 Model is running...
2023-06-06 15:33:05,006 result:4017:Execution succeed

2023-06-06 15:33:05,006 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:05,006 nsop_BigObject_NTUST_Data_4018(2032)_80.xlsx
2023-06-06 15:33:05,119 Model is running...
2023-06-06 15:33:08,030 result:4017:Execution succeed

2023-06-06 15:33:08,031 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:08,031 nsop_BigObject_NTUST_Data_4018(2032)_81.xlsx
2023-06-06 15:33:08,139 Model is running...
2023-06-06 15:33:11,030 result:4017:Execution succeed

2023-06-06 15:33:11,030 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:11,030 nsop_BigObject_NTUST_Data_4018(2032)_82.xlsx
2023-06-06 15:33:11,130 Model is running...
2023-06-06 15:33:14,093 result:4017:Execution succeed

2023-06-06 15:33:14,093 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:14,093 nsop_BigObject_NTUST_Data_4018(2032)_83.xlsx
2023-06-06 15:33:14,210 Model is running...
2023-06-06 15:33:17,146 result:4017:Execution succeed

2023-06-06 15:33:17,147 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:17,147 nsop_BigObject_NTUST_Data_4018(2032)_84.xlsx
2023-06-06 15:33:17,253 Model is running...
2023-06-06 15:33:20,088 result:4017:Execution succeed

2023-06-06 15:33:20,089 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:20,089 nsop_BigObject_NTUST_Data_4018(2032)_85.xlsx
2023-06-06 15:33:20,184 Model is running...
2023-06-06 15:33:23,101 result:4017:Execution succeed

2023-06-06 15:33:23,101 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:23,101 nsop_BigObject_NTUST_Data_4018(2032)_86.xlsx
2023-06-06 15:33:23,204 Model is running...
2023-06-06 15:33:26,117 result:4017:Execution succeed

2023-06-06 15:33:26,117 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:26,117 nsop_BigObject_NTUST_Data_4018(2032)_87.xlsx
2023-06-06 15:33:26,215 Model is running...
2023-06-06 15:33:29,026 result:4017:Execution succeed

2023-06-06 15:33:29,026 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:29,026 nsop_BigObject_NTUST_Data_4018(2032)_88.xlsx
2023-06-06 15:33:29,124 Model is running...
2023-06-06 15:33:32,010 result:4017:Execution succeed

2023-06-06 15:33:32,010 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:32,010 nsop_BigObject_NTUST_Data_4018(2032)_89.xlsx
2023-06-06 15:33:32,105 Model is running...
2023-06-06 15:33:34,888 result:4017:Execution succeed

2023-06-06 15:33:34,888 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:34,888 nsop_BigObject_NTUST_Data_4018(2032)_9.xlsx
2023-06-06 15:33:34,986 Model is running...
2023-06-06 15:33:37,864 result:4017:Execution succeed

2023-06-06 15:33:37,864 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:37,864 nsop_BigObject_NTUST_Data_4018(2032)_90.xlsx
2023-06-06 15:33:37,961 Model is running...
2023-06-06 15:33:40,762 result:4017:Execution succeed

2023-06-06 15:33:40,762 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:40,762 nsop_BigObject_NTUST_Data_4018(2032)_91.xlsx
2023-06-06 15:33:40,858 Model is running...
2023-06-06 15:33:43,942 result:4017:Execution succeed

2023-06-06 15:33:43,943 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:43,943 nsop_BigObject_NTUST_Data_4018(2032)_92.xlsx
2023-06-06 15:33:44,084 Model is running...
2023-06-06 15:33:47,373 result:4017:Execution succeed

2023-06-06 15:33:47,373 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:47,373 nsop_BigObject_NTUST_Data_4018(2032)_93.xlsx
2023-06-06 15:33:47,476 Model is running...
2023-06-06 15:33:50,274 result:4017:Execution succeed

2023-06-06 15:33:50,274 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:50,274 nsop_BigObject_NTUST_Data_4018(2032)_94.xlsx
2023-06-06 15:33:50,369 Model is running...
2023-06-06 15:33:53,606 result:4017:Execution succeed

2023-06-06 15:33:53,606 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:53,606 nsop_BigObject_NTUST_Data_4018(2032)_95.xlsx
2023-06-06 15:33:53,708 Model is running...
2023-06-06 15:33:56,571 result:4017:Execution succeed

2023-06-06 15:33:56,572 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:56,572 nsop_BigObject_NTUST_Data_4018(2032)_96.xlsx
2023-06-06 15:33:56,677 Model is running...
2023-06-06 15:33:59,485 result:4017:Execution succeed

2023-06-06 15:33:59,485 result:4017:Execution failed:Incorrect input data

2023-06-06 15:33:59,485 nsop_BigObject_NTUST_Data_4018(2032)_97.xlsx
2023-06-06 15:33:59,592 Model is running...
2023-06-06 15:34:02,524 result:4017:Execution succeed

2023-06-06 15:34:02,525 result:4017:Execution failed:Incorrect input data

2023-06-06 15:34:02,525 nsop_BigObject_NTUST_Data_4018(2032)_98.xlsx
2023-06-06 15:34:02,628 Model is running...
2023-06-06 15:34:05,492 result:4017:Execution succeed

2023-06-06 15:34:05,492 result:4017:Execution failed:Incorrect input data

2023-06-06 15:34:05,494 nsop_BigObject_NTUST_Data_4018(2032)_99.xlsx
2023-06-06 15:34:05,592 Model is running...
2023-06-06 15:34:08,409 result:4017:Execution succeed

2023-06-06 15:34:08,410 result:4017:Execution failed:Incorrect input data

2023-06-06 15:36:22,153 This program is a property of National Taiwan University of Science and Technology.

2023-06-06 15:36:22,156 nsop_BigObject_NTUST_Data_4018(2032)_1.xlsx
2023-06-06 15:36:22,282 Model is running...
2023-06-06 15:37:32,792 This program is a property of National Taiwan University of Science and Technology.

2023-06-06 15:37:32,797 nsop_BigObject_NTUST_Data_4018(2053)_1.xlsx
2023-06-06 15:37:32,918 Model is running...
2023-06-06 15:37:36,170 result:4017:Execution succeed

2023-06-06 15:37:36,170 result:4017:Execution failed:Incorrect input data

2023-06-06 15:37:36,170 nsop_BigObject_NTUST_Data_4018(2053)_10.xlsx
2023-06-06 15:37:36,280 Model is running...
2023-06-06 15:37:39,390 result:4017:Execution succeed

2023-06-06 15:37:39,390 result:4017:Execution failed:Incorrect input data

2023-06-06 15:37:39,391 nsop_BigObject_NTUST_Data_4018(2053)_100.xlsx
2023-06-06 15:37:39,638 Model is running...
2023-06-06 15:38:13,933 This program is a property of National Taiwan University of Science and Technology.

2023-06-06 15:38:13,936 nsop_BigObject_NTUST_Data_4018(2053)_1.xlsx
2023-06-06 15:38:14,047 Model is running...
2023-06-06 15:38:17,169 result:4017:Execution succeed

2023-06-06 15:38:17,169 result:4017:Execution failed:Incorrect input data
