2023-05-16 14:22:20,583 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:22:20,583 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:22:21,013 Model is running...
2023-05-16 14:22:23,087 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-16 14:22:23,089 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,193 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,193 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,193 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,193 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,194 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,195 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mingliu.ttc', name='MingLiU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,196 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,196 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,196 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,196 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,196 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,196 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,196 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 14:22:23,197 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 14:22:23,197 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-05-16 14:22:23,344 result:4017:Execution succeed

2023-05-16 14:22:23,344 result:4017:Execution failed:Incorrect input data

2023-05-16 14:29:35,427 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:29:35,427 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:29:35,517 Model is running...
2023-05-16 14:29:37,803 result:4017:Execution succeed

2023-05-16 14:29:37,803 result:4017:Execution failed:Incorrect input data

2023-05-16 14:32:40,423 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:32:40,423 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:32:40,507 Model is running...
2023-05-16 14:32:42,663 result:4017:Execution succeed

2023-05-16 14:32:42,663 result:4017:Execution failed:Incorrect input data

2023-05-16 14:34:46,534 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:34:46,535 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:34:46,624 Model is running...
2023-05-16 14:34:55,318 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:34:55,319 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:34:55,401 Model is running...
2023-05-16 14:34:57,631 result:4017:Execution succeed

2023-05-16 14:34:57,631 result:4017:Execution failed:Incorrect input data

2023-05-16 14:35:18,502 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:35:18,503 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:35:18,590 Model is running...
2023-05-16 14:35:24,910 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:35:24,911 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:35:24,990 Model is running...
2023-05-16 14:35:27,369 result:4017:Execution succeed

2023-05-16 14:35:27,369 result:4017:Execution failed:Incorrect input data

2023-05-16 14:36:48,609 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:36:48,610 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:36:48,777 Model is running...
2023-05-16 14:36:51,009 result:4017:Execution succeed

2023-05-16 14:36:51,009 result:4017:Execution failed:Incorrect input data

2023-05-16 14:37:25,092 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:37:25,092 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:37:25,171 Model is running...
2023-05-16 14:37:27,885 result:4017:Execution succeed

2023-05-16 14:37:27,885 result:4017:Execution failed:Incorrect input data

2023-05-16 14:37:43,149 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:37:43,150 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:37:43,240 Model is running...
2023-05-16 14:37:45,646 result:4017:Execution succeed

2023-05-16 14:37:45,646 result:4017:Execution failed:Incorrect input data

2023-05-16 14:41:55,577 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:41:55,579 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:41:55,680 Model is running...
2023-05-16 14:41:58,393 result:4017:Execution succeed

2023-05-16 14:41:58,394 result:4017:Execution failed:Incorrect input data

2023-05-16 14:58:05,198 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 14:58:05,199 nsop_BigObject_NTUST_Data_4018(753).xlsx
2023-05-16 14:58:05,278 Model is running...
2023-05-16 14:58:07,357 result:4017:Execution succeed

2023-05-16 14:58:07,357 result:4017:Execution failed:Incorrect input data

