2023-05-18 19:31:32,263 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 19:31:32,264 nsop_BigObject_NTUST_Data_4018(3065)_1.xlsx
2023-05-18 19:31:32,652 Model is running...
2023-05-18 19:31:34,513 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 19:31:34,514 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 19:39:18,310 Model is running...
2023-05-18 19:39:20,776 result:4017:Execution succeed

2023-05-18 19:39:20,776 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:20,776 nsop_BigObject_NTUST_Data_4018(3065)_56.xlsx
2023-05-18 19:39:20,879 Model is running...
2023-05-18 19:39:23,428 result:4017:Execution succeed

2023-05-18 19:39:23,428 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:23,428 nsop_BigObject_NTUST_Data_4018(3065)_57.xlsx
2023-05-18 19:39:23,547 Model is running...
2023-05-18 19:39:26,303 result:4017:Execution succeed

2023-05-18 19:39:26,304 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:26,304 nsop_BigObject_NTUST_Data_4018(3065)_58.xlsx
2023-05-18 19:39:26,409 Model is running...
2023-05-18 19:39:28,867 result:4017:Execution succeed

2023-05-18 19:39:28,867 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:28,867 nsop_BigObject_NTUST_Data_4018(3065)_59.xlsx
2023-05-18 19:39:28,979 Model is running...
2023-05-18 19:39:31,634 result:4017:Execution succeed

2023-05-18 19:39:31,634 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:31,634 nsop_BigObject_NTUST_Data_4018(3065)_6.xlsx
2023-05-18 19:39:31,753 Model is running...
2023-05-18 19:39:34,460 result:4017:Execution succeed

2023-05-18 19:39:34,460 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:34,461 nsop_BigObject_NTUST_Data_4018(3065)_60.xlsx
2023-05-18 19:39:34,593 Model is running...
2023-05-18 19:39:37,301 result:4017:Execution succeed

2023-05-18 19:39:37,302 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:37,302 nsop_BigObject_NTUST_Data_4018(3065)_61.xlsx
2023-05-18 19:39:37,420 Model is running...
2023-05-18 19:39:40,112 result:4017:Execution succeed

2023-05-18 19:39:40,112 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:40,112 nsop_BigObject_NTUST_Data_4018(3065)_62.xlsx
2023-05-18 19:39:40,219 Model is running...
2023-05-18 19:39:42,700 result:4017:Execution succeed

2023-05-18 19:39:42,700 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:42,700 nsop_BigObject_NTUST_Data_4018(3065)_63.xlsx
2023-05-18 19:39:42,882 Model is running...
2023-05-18 19:39:45,576 result:4017:Execution succeed

2023-05-18 19:39:45,576 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:45,576 nsop_BigObject_NTUST_Data_4018(3065)_64.xlsx
2023-05-18 19:39:45,701 Model is running...
2023-05-18 19:39:48,428 result:4017:Execution succeed

2023-05-18 19:39:48,429 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:48,429 nsop_BigObject_NTUST_Data_4018(3065)_65.xlsx
2023-05-18 19:39:48,533 Model is running...
2023-05-18 19:39:51,153 result:4017:Execution succeed

2023-05-18 19:39:51,154 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:51,154 nsop_BigObject_NTUST_Data_4018(3065)_66.xlsx
2023-05-18 19:39:51,266 Model is running...
2023-05-18 19:39:53,896 result:4017:Execution succeed

2023-05-18 19:39:53,897 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:53,897 nsop_BigObject_NTUST_Data_4018(3065)_67.xlsx
2023-05-18 19:39:54,008 Model is running...
2023-05-18 19:39:56,766 result:4017:Execution succeed

2023-05-18 19:39:56,767 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:56,767 nsop_BigObject_NTUST_Data_4018(3065)_68.xlsx
2023-05-18 19:39:56,872 Model is running...
2023-05-18 19:39:59,293 result:4017:Execution succeed

2023-05-18 19:39:59,293 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:59,293 nsop_BigObject_NTUST_Data_4018(3065)_69.xlsx
2023-05-18 19:39:59,402 Model is running...
2023-05-18 19:40:01,837 result:4017:Execution succeed

2023-05-18 19:40:01,837 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:01,837 nsop_BigObject_NTUST_Data_4018(3065)_7.xlsx
2023-05-18 19:40:01,947 Model is running...
2023-05-18 19:40:04,476 result:4017:Execution succeed

2023-05-18 19:40:04,477 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:04,477 nsop_BigObject_NTUST_Data_4018(3065)_70.xlsx
2023-05-18 19:40:04,593 Model is running...
2023-05-18 19:40:07,228 result:4017:Execution succeed

2023-05-18 19:40:07,229 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:07,229 nsop_BigObject_NTUST_Data_4018(3065)_71.xlsx
2023-05-18 19:40:07,337 Model is running...
2023-05-18 19:40:10,116 result:4017:Execution succeed

2023-05-18 19:40:10,116 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:10,116 nsop_BigObject_NTUST_Data_4018(3065)_72.xlsx
2023-05-18 19:40:10,318 Model is running...
2023-05-18 19:40:13,223 result:4017:Execution succeed

2023-05-18 19:40:13,224 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:13,224 nsop_BigObject_NTUST_Data_4018(3065)_73.xlsx
2023-05-18 19:40:13,361 Model is running...
2023-05-18 19:40:16,102 result:4017:Execution succeed

2023-05-18 19:40:16,103 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:16,103 nsop_BigObject_NTUST_Data_4018(3065)_74.xlsx
2023-05-18 19:40:16,212 Model is running...
2023-05-18 19:40:19,086 result:4017:Execution succeed

2023-05-18 19:40:19,086 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:19,086 nsop_BigObject_NTUST_Data_4018(3065)_75.xlsx
2023-05-18 19:40:19,202 Model is running...
2023-05-18 19:40:22,123 result:4017:Execution succeed

2023-05-18 19:40:22,123 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:22,123 nsop_BigObject_NTUST_Data_4018(3065)_76.xlsx
2023-05-18 19:40:22,234 Model is running...
2023-05-18 19:40:25,629 result:4017:Execution succeed

2023-05-18 19:40:25,630 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:25,630 nsop_BigObject_NTUST_Data_4018(3065)_77.xlsx
2023-05-18 19:40:25,755 Model is running...
2023-05-18 19:40:28,315 result:4017:Execution succeed

2023-05-18 19:40:28,316 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:28,316 nsop_BigObject_NTUST_Data_4018(3065)_78.xlsx
2023-05-18 19:40:28,432 Model is running...
2023-05-18 19:40:30,922 result:4017:Execution succeed

2023-05-18 19:40:30,922 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:30,922 nsop_BigObject_NTUST_Data_4018(3065)_79.xlsx
2023-05-18 19:40:31,026 Model is running...
2023-05-18 19:40:33,876 result:4017:Execution succeed

2023-05-18 19:40:33,876 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:33,877 nsop_BigObject_NTUST_Data_4018(3065)_8.xlsx
2023-05-18 19:40:33,997 Model is running...
2023-05-18 19:40:36,714 result:4017:Execution succeed

2023-05-18 19:40:36,714 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:36,714 nsop_BigObject_NTUST_Data_4018(3065)_80.xlsx
2023-05-18 19:40:36,819 Model is running...
2023-05-18 19:40:39,357 result:4017:Execution succeed

2023-05-18 19:40:39,357 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:39,357 nsop_BigObject_NTUST_Data_4018(3065)_81.xlsx
2023-05-18 19:40:39,466 Model is running...
2023-05-18 19:40:42,222 result:4017:Execution succeed

2023-05-18 19:40:42,222 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:42,222 nsop_BigObject_NTUST_Data_4018(3065)_82.xlsx
2023-05-18 19:40:42,332 Model is running...
2023-05-18 19:40:45,145 result:4017:Execution succeed

2023-05-18 19:40:45,145 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:45,145 nsop_BigObject_NTUST_Data_4018(3065)_83.xlsx
2023-05-18 19:40:45,276 Model is running...
2023-05-18 19:40:48,174 result:4017:Execution succeed

2023-05-18 19:40:48,175 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:48,175 nsop_BigObject_NTUST_Data_4018(3065)_84.xlsx
2023-05-18 19:40:48,299 Model is running...
2023-05-18 19:40:51,121 result:4017:Execution succeed

2023-05-18 19:40:51,122 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:51,122 nsop_BigObject_NTUST_Data_4018(3065)_85.xlsx
2023-05-18 19:40:51,247 Model is running...
2023-05-18 19:40:54,028 result:4017:Execution succeed

2023-05-18 19:40:54,028 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:54,028 nsop_BigObject_NTUST_Data_4018(3065)_86.xlsx
2023-05-18 19:40:54,157 Model is running...
2023-05-18 19:40:56,992 result:4017:Execution succeed

2023-05-18 19:40:56,993 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:56,993 nsop_BigObject_NTUST_Data_4018(3065)_87.xlsx
2023-05-18 19:40:57,116 Model is running...
2023-05-18 19:40:59,971 result:4017:Execution succeed

2023-05-18 19:40:59,972 result:4017:Execution failed:Incorrect input data

2023-05-18 19:40:59,972 nsop_BigObject_NTUST_Data_4018(3065)_88.xlsx
2023-05-18 19:41:00,098 Model is running...
2023-05-18 19:41:02,966 result:4017:Execution succeed

2023-05-18 19:41:02,966 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:02,967 nsop_BigObject_NTUST_Data_4018(3065)_89.xlsx
2023-05-18 19:41:03,078 Model is running...
2023-05-18 19:41:06,104 result:4017:Execution succeed

2023-05-18 19:41:06,104 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:06,104 nsop_BigObject_NTUST_Data_4018(3065)_9.xlsx
2023-05-18 19:41:06,222 Model is running...
2023-05-18 19:41:08,884 result:4017:Execution succeed

2023-05-18 19:41:08,885 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:08,885 nsop_BigObject_NTUST_Data_4018(3065)_90.xlsx
2023-05-18 19:41:09,085 Model is running...
2023-05-18 19:41:11,527 result:4017:Execution succeed

2023-05-18 19:41:11,528 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:11,528 nsop_BigObject_NTUST_Data_4018(3065)_91.xlsx
2023-05-18 19:41:11,643 Model is running...
2023-05-18 19:41:14,525 result:4017:Execution succeed

2023-05-18 19:41:14,525 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:14,525 nsop_BigObject_NTUST_Data_4018(3065)_92.xlsx
2023-05-18 19:41:14,640 Model is running...
2023-05-18 19:41:17,141 result:4017:Execution succeed

2023-05-18 19:41:17,141 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:17,141 nsop_BigObject_NTUST_Data_4018(3065)_93.xlsx
2023-05-18 19:41:17,247 Model is running...
2023-05-18 19:41:20,096 result:4017:Execution succeed

2023-05-18 19:41:20,096 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:20,096 nsop_BigObject_NTUST_Data_4018(3065)_94.xlsx
2023-05-18 19:41:20,200 Model is running...
2023-05-18 19:41:22,661 result:4017:Execution succeed

2023-05-18 19:41:22,661 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:22,661 nsop_BigObject_NTUST_Data_4018(3065)_95.xlsx
2023-05-18 19:41:22,786 Model is running...
2023-05-18 19:41:25,818 result:4017:Execution succeed

2023-05-18 19:41:25,819 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:25,819 nsop_BigObject_NTUST_Data_4018(3065)_96.xlsx
2023-05-18 19:41:25,938 Model is running...
2023-05-18 19:41:28,741 result:4017:Execution succeed

2023-05-18 19:41:28,741 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:28,741 nsop_BigObject_NTUST_Data_4018(3065)_97.xlsx
2023-05-18 19:41:28,848 Model is running...
2023-05-18 19:41:31,303 result:4017:Execution succeed

2023-05-18 19:41:31,303 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:31,303 nsop_BigObject_NTUST_Data_4018(3065)_98.xlsx
2023-05-18 19:41:31,429 Model is running...
2023-05-18 19:41:34,256 result:4017:Execution succeed

2023-05-18 19:41:34,257 result:4017:Execution failed:Incorrect input data

2023-05-18 19:41:34,257 nsop_BigObject_NTUST_Data_4018(3065)_99.xlsx
2023-05-18 19:41:34,364 Model is running...
2023-05-18 19:41:37,011 result:4017:Execution succeed

2023-05-18 19:41:37,011 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:06,739 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 20:00:06,740 nsop_BigObject_NTUST_Data_4018(5065)_1.xlsx
2023-05-18 20:00:06,976 Model is running...
2023-05-18 20:00:09,893 result:4017:Execution succeed

2023-05-18 20:00:09,893 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:09,893 nsop_BigObject_NTUST_Data_4018(5065)_10.xlsx
2023-05-18 20:00:10,015 Model is running...
2023-05-18 20:00:13,051 result:4017:Execution succeed

2023-05-18 20:00:13,051 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:13,051 nsop_BigObject_NTUST_Data_4018(5065)_100.xlsx
2023-05-18 20:00:13,164 Model is running...
2023-05-18 20:00:16,219 result:4017:Execution succeed

2023-05-18 20:00:16,219 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:16,219 nsop_BigObject_NTUST_Data_4018(5065)_11.xlsx
2023-05-18 20:00:16,335 Model is running...
2023-05-18 20:00:19,308 result:4017:Execution succeed

2023-05-18 20:00:19,308 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:19,308 nsop_BigObject_NTUST_Data_4018(5065)_12.xlsx
2023-05-18 20:00:19,451 Model is running...
2023-05-18 20:00:22,371 result:4017:Execution succeed

2023-05-18 20:00:22,371 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:22,371 nsop_BigObject_NTUST_Data_4018(5065)_13.xlsx
2023-05-18 20:00:22,529 Model is running...
2023-05-18 20:00:26,048 result:4017:Execution succeed

2023-05-18 20:00:26,049 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:26,049 nsop_BigObject_NTUST_Data_4018(5065)_14.xlsx
2023-05-18 20:00:26,156 Model is running...
2023-05-18 20:00:28,860 result:4017:Execution succeed

2023-05-18 20:00:28,860 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:28,860 nsop_BigObject_NTUST_Data_4018(5065)_15.xlsx
2023-05-18 20:00:28,959 Model is running...
2023-05-18 20:00:31,602 result:4017:Execution succeed

2023-05-18 20:00:31,602 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:31,602 nsop_BigObject_NTUST_Data_4018(5065)_16.xlsx
2023-05-18 20:00:31,706 Model is running...
2023-05-18 20:00:34,416 result:4017:Execution succeed

2023-05-18 20:00:34,417 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:34,417 nsop_BigObject_NTUST_Data_4018(5065)_17.xlsx
2023-05-18 20:00:34,524 Model is running...
2023-05-18 20:00:37,323 result:4017:Execution succeed

2023-05-18 20:00:37,324 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:37,324 nsop_BigObject_NTUST_Data_4018(5065)_18.xlsx
2023-05-18 20:00:37,496 Model is running...
2023-05-18 20:00:40,376 result:4017:Execution succeed

2023-05-18 20:00:40,376 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:40,376 nsop_BigObject_NTUST_Data_4018(5065)_19.xlsx
2023-05-18 20:00:40,557 Model is running...
2023-05-18 20:00:43,494 result:4017:Execution succeed

2023-05-18 20:00:43,494 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:43,495 nsop_BigObject_NTUST_Data_4018(5065)_2.xlsx
2023-05-18 20:00:43,616 Model is running...
2023-05-18 20:00:47,016 result:4017:Execution succeed

2023-05-18 20:00:47,016 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:47,016 nsop_BigObject_NTUST_Data_4018(5065)_20.xlsx
2023-05-18 20:00:47,132 Model is running...
2023-05-18 20:00:50,406 result:4017:Execution succeed

2023-05-18 20:00:50,407 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:50,407 nsop_BigObject_NTUST_Data_4018(5065)_21.xlsx
2023-05-18 20:00:50,515 Model is running...
2023-05-18 20:00:53,489 result:4017:Execution succeed

2023-05-18 20:00:53,489 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:53,489 nsop_BigObject_NTUST_Data_4018(5065)_22.xlsx
2023-05-18 20:00:53,616 Model is running...
2023-05-18 20:00:56,693 result:4017:Execution succeed

2023-05-18 20:00:56,694 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:56,694 nsop_BigObject_NTUST_Data_4018(5065)_23.xlsx
2023-05-18 20:00:56,815 Model is running...
2023-05-18 20:00:59,932 result:4017:Execution succeed

2023-05-18 20:00:59,932 result:4017:Execution failed:Incorrect input data

2023-05-18 20:00:59,932 nsop_BigObject_NTUST_Data_4018(5065)_24.xlsx
2023-05-18 20:01:00,062 Model is running...
2023-05-18 20:01:03,271 result:4017:Execution succeed

2023-05-18 20:01:03,271 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:03,271 nsop_BigObject_NTUST_Data_4018(5065)_25.xlsx
2023-05-18 20:01:03,388 Model is running...
2023-05-18 20:01:06,292 result:4017:Execution succeed

2023-05-18 20:01:06,292 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:06,292 nsop_BigObject_NTUST_Data_4018(5065)_26.xlsx
2023-05-18 20:01:06,405 Model is running...
2023-05-18 20:01:09,228 result:4017:Execution succeed

2023-05-18 20:01:09,228 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:09,228 nsop_BigObject_NTUST_Data_4018(5065)_27.xlsx
2023-05-18 20:01:09,338 Model is running...
2023-05-18 20:01:12,084 result:4017:Execution succeed

2023-05-18 20:01:12,085 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:12,085 nsop_BigObject_NTUST_Data_4018(5065)_28.xlsx
2023-05-18 20:01:12,192 Model is running...
2023-05-18 20:01:14,963 result:4017:Execution succeed

2023-05-18 20:01:14,963 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:14,963 nsop_BigObject_NTUST_Data_4018(5065)_29.xlsx
2023-05-18 20:01:15,146 Model is running...
2023-05-18 20:01:17,898 result:4017:Execution succeed

2023-05-18 20:01:17,898 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:17,898 nsop_BigObject_NTUST_Data_4018(5065)_3.xlsx
2023-05-18 20:01:18,008 Model is running...
2023-05-18 20:01:20,751 result:4017:Execution succeed

2023-05-18 20:01:20,751 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:20,752 nsop_BigObject_NTUST_Data_4018(5065)_30.xlsx
2023-05-18 20:01:20,874 Model is running...
2023-05-18 20:01:23,735 result:4017:Execution succeed

2023-05-18 20:01:23,735 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:23,736 nsop_BigObject_NTUST_Data_4018(5065)_31.xlsx
2023-05-18 20:01:23,864 Model is running...
2023-05-18 20:01:26,910 result:4017:Execution succeed

2023-05-18 20:01:26,910 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:26,911 nsop_BigObject_NTUST_Data_4018(5065)_32.xlsx
2023-05-18 20:01:27,018 Model is running...
2023-05-18 20:01:29,772 result:4017:Execution succeed

2023-05-18 20:01:29,772 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:29,772 nsop_BigObject_NTUST_Data_4018(5065)_33.xlsx
2023-05-18 20:01:29,882 Model is running...
2023-05-18 20:01:32,633 result:4017:Execution succeed

2023-05-18 20:01:32,634 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:32,634 nsop_BigObject_NTUST_Data_4018(5065)_34.xlsx
2023-05-18 20:01:32,741 Model is running...
2023-05-18 20:01:35,467 result:4017:Execution succeed

2023-05-18 20:01:35,467 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:35,467 nsop_BigObject_NTUST_Data_4018(5065)_35.xlsx
2023-05-18 20:01:35,577 Model is running...
2023-05-18 20:01:38,350 result:4017:Execution succeed

2023-05-18 20:01:38,350 result:4017:Execution failed:Incorrect input data

2023-05-18 20:01:38,350 nsop_BigObject_NTUST_Data_4018(5065)_36.xlsx
2023-05-18 20:01:38,461 Model is running...
2023-05-18 20:01:41,203 result:4017:Execution succeed
